Nœmero;Decibeis
266;13,900
267;12,495
268;12,572
269;14,211
270;12,206
271;14,808
272;13,038
273;14,978
274;12,215
275;13,191
276;13,257
277;14,911
278;13,282
279;13,282
280;14,025
281;13,513
282;14,898
283;13,154
284;14,611
285;12,800
286;13,055
287;14,974
288;13,065
289;13,190
290;14,430
291;12,760
292;13,309
293;12,379
294;13,474
295;12,428
296;14,212
297;12,241
298;14,675
299;13,138
300;13,781
301;13,133
302;13,705
303;13,030
304;13,172
305;13,721
306;13,453
307;13,338
308;12,464
309;14,640
310;12,022
311;12,402
312;13,648
313;14,131
314;14,460
315;12,583
316;14,719
317;14,613
318;13,401
319;13,109
320;12,237
321;14,977
322;14,529
323;14,384
324;12,951
325;12,342
326;12,883
327;14,390
328;14,769
329;12,390
330;12,511
331;12,797
332;12,130
333;13,423
334;14,529
335;13,256
336;13,203
337;12,544
338;13,189
339;14,874
340;14,068
341;13,194
342;14,171
343;13,091
344;14,553
345;12,346
346;14,468
347;13,237
348;12,043
349;12,814
350;12,494
351;14,692
352;12,443
353;14,794
354;12,945
355;14,195
356;13,270
357;13,283
358;14,128
359;13,119
360;14,460
361;14,880
362;14,016
363;14,077
364;13,631
365;13,477
366;14,208
367;14,271
368;12,182
369;12,129
370;13,790
371;14,022
372;14,184
373;13,704
374;12,088
375;14,625
376;13,080
377;12,575
378;12,092
379;14,153
380;13,015
381;12,756
382;14,148
383;14,069
384;14,329
385;13,069
386;13,304
387;13,041
388;13,704
389;14,272
390;14,143
391;14,717
392;13,337
393;14,774
394;14,236
395;13,472
396;14,517
397;12,403
398;14,473
399;13,963
400;13,756
401;13,748
402;13,551
403;12,857
404;14,600
405;14,316
406;14,522
407;13,086
408;12,478
409;13,745
410;13,019
411;12,982
412;12,188
413;13,881
414;13,970
415;14,598
416;14,694
417;12,512
418;14,343
419;14,260
420;13,055
421;12,473
422;12,381
423;13,141
424;14,843
425;14,371
426;14,310
427;14,189
428;13,958
429;13,528
430;13,066
431;12,573
432;12,519
433;13,701
434;14,695
435;13,305
436;14,165
437;14,087
438;13,986
439;14,316
440;14,495
441;14,474
442;12,062
443;12,847
444;12,836
445;13,981
446;12,605
447;12,745
448;12,314
449;13,898
450;12,461
451;12,537
452;12,077
453;12,456
454;14,076
455;13,659
456;14,131
457;12,352
458;12,904
459;14,137
460;14,645
461;12,967
462;13,079
463;14,885
464;14,985
465;13,045
466;13,635
467;12,361
468;13,249
469;14,425
470;12,864
471;13,730
472;14,231
473;14,825
474;12,856
475;12,458
476;13,280
